
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.66+181 (git sha1 afe6b18f2, Release, Clang /usr/bin/clang++ 18.1.8)

-- Executing script file `equiv_yosys66.ys' --

1. Executing Verilog-2005 frontend: gold.v
Parsing Verilog input from `gold.v' to AST representation.
Generating RTLIL representation for module `\ibex_load_store_unit'.
Generating RTLIL representation for module `\prim_secded_inv_39_32_dec'.
Generating RTLIL representation for module `\prim_secded_inv_39_32_enc'.
Successfully finished Verilog frontend.

2. Executing PREP pass.

2.1. Executing HIERARCHY pass (managing design hierarchy).

2.1.1. Analyzing design hierarchy..
Top module:  \ibex_load_store_unit

2.1.2. Analyzing design hierarchy..
Top module:  \ibex_load_store_unit
Removing unused module `\prim_secded_inv_39_32_enc'.
Removing unused module `\prim_secded_inv_39_32_dec'.
Removed 2 unused modules.

2.2. Executing PROC pass (convert processes to netlists).

2.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Found and cleaned up 1 empty switch in `\ibex_load_store_unit.$proc$gold.v:284$31'.
Found and cleaned up 1 empty switch in `\ibex_load_store_unit.$proc$gold.v:252$23'.
Found and cleaned up 1 empty switch in `\ibex_load_store_unit.$proc$gold.v:224$18'.
Found and cleaned up 1 empty switch in `\ibex_load_store_unit.$proc$gold.v:196$13'.
Found and cleaned up 1 empty switch in `\ibex_load_store_unit.$proc$gold.v:184$12'.
Found and cleaned up 1 empty switch in `\ibex_load_store_unit.$proc$gold.v:148$4'.
Found and cleaned up 1 empty switch in `\ibex_load_store_unit.$proc$gold.v:100$1'.
Cleaned up 7 empty switches.

2.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 1 switch rules as full_case in process $proc$gold.v:415$90 in module ibex_load_store_unit.
Marked 1 switch rules as full_case in process $proc$gold.v:367$52 in module ibex_load_store_unit.
Marked 7 switch rules as full_case in process $proc$gold.v:284$31 in module ibex_load_store_unit.
Removed 1 dead cases from process $proc$gold.v:252$23 in module ibex_load_store_unit.
Removed 1 dead cases from process $proc$gold.v:224$18 in module ibex_load_store_unit.
Marked 4 switch rules as full_case in process $proc$gold.v:224$18 in module ibex_load_store_unit.
Removed 1 dead cases from process $proc$gold.v:196$13 in module ibex_load_store_unit.
Marked 4 switch rules as full_case in process $proc$gold.v:196$13 in module ibex_load_store_unit.
Removed 1 dead cases from process $proc$gold.v:184$12 in module ibex_load_store_unit.
Marked 1 switch rules as full_case in process $proc$gold.v:179$10 in module ibex_load_store_unit.
Marked 1 switch rules as full_case in process $proc$gold.v:165$7 in module ibex_load_store_unit.
Marked 1 switch rules as full_case in process $proc$gold.v:160$5 in module ibex_load_store_unit.
Removed 1 dead cases from process $proc$gold.v:148$4 in module ibex_load_store_unit.
Removed 5 dead cases from process $proc$gold.v:100$1 in module ibex_load_store_unit.
Marked 2 switch rules as full_case in process $proc$gold.v:100$1 in module ibex_load_store_unit.
Removed a total of 10 dead cases.

2.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 6 redundant assignments.
Promoted 18 assignments to connections.

2.2.4. Executing PROC_INIT pass (extract init attributes).

2.2.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_ni in `\ibex_load_store_unit.$proc$gold.v:415$90'.
Found async reset \rst_ni in `\ibex_load_store_unit.$proc$gold.v:367$52'.
Found async reset \rst_ni in `\ibex_load_store_unit.$proc$gold.v:179$10'.
Found async reset \rst_ni in `\ibex_load_store_unit.$proc$gold.v:165$7'.
Found async reset \rst_ni in `\ibex_load_store_unit.$proc$gold.v:160$5'.

2.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~31 debug messages>

2.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\ibex_load_store_unit.$proc$gold.v:448$110'.
Creating decoders for process `\ibex_load_store_unit.$proc$gold.v:415$90'.
     1/2: $0\fcov_mis_bus_err_1_q[0:0]
Finding duplicate cells in `\ibex_load_store_unit'.
Removed a total of 0 cells.

2.11.3. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \ibex_load_store_unit..

2.11.4. Finished fast OPT passes.

2.12. Executing SORT pass.

2.13. Printing statistics.

=== ibex_load_store_unit ===

        +----------Local Count, excluding submodules.
        | 
      161 wires
     1037 wire bits
       62 public wires
      595 public wire bits
       31 ports
      252 port bits
      137 cells
       10   $adff
       10   $and
       16   $eq
        2   $logic_and
        6   $logic_not
        3   $logic_or
       52   $mux
        7   $not
        5   $or
       19   $pmux
        2   $reduce_bool
        5   $reduce_or

2.14. Executing CHECK pass (checking for obvious problems).
Checking module ibex_load_store_unit...
Found and reported 0 problems.

3. Executing Verilog-2005 frontend: gate.v
Parsing Verilog input from `gate.v' to AST representation.
Generating RTLIL representation for module `\ibex_load_store_unit'.
Generating RTLIL representation for module `\prim_secded_inv_39_32_dec'.
Generating RTLIL representation for module `\prim_secded_inv_39_32_enc'.
Successfully finished Verilog frontend.

4. Executing PREP pass.

4.1. Executing HIERARCHY pass (managing design hierarchy).

4.1.1. Analyzing design hierarchy..
Top module:  \ibex_load_store_unit

4.1.2. Analyzing design hierarchy..
Top module:  \ibex_load_store_unit
Removing unused module `\prim_secded_inv_39_32_enc'.
Removing unused module `\prim_secded_inv_39_32_dec'.
Removed 2 unused modules.

4.2. Executing PROC pass (convert processes to netlists).

4.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Found and cleaned up 1 empty switch in `\ibex_load_store_unit.$proc$gate.v:252$842'.
Found and cleaned up 1 empty switch in `\ibex_load_store_unit.$proc$gate.v:220$834'.
Found and cleaned up 1 empty switch in `\ibex_load_store_unit.$proc$gate.v:208$829'.
Found and cleaned up 1 empty switch in `\ibex_load_store_unit.$proc$gate.v:196$824'.
Found and cleaned up 1 empty switch in `\ibex_load_store_unit.$proc$gate.v:184$823'.
Found and cleaned up 1 empty switch in `\ibex_load_store_unit.$proc$gate.v:148$815'.
Found and cleaned up 1 empty switch in `\ibex_load_store_unit.$proc$gate.v:100$812'.
Cleaned up 7 empty switches.

4.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 1 switch rules as full_case in process $proc$gate.v:383$901 in module ibex_load_store_unit.
Marked 1 switch rules as full_case in process $proc$gate.v:335$863 in module ibex_load_store_unit.
Marked 7 switch rules as full_case in process $proc$gate.v:252$842 in module ibex_load_store_unit.
Removed 1 dead cases from process $proc$gate.v:220$834 in module ibex_load_store_unit.
Removed 1 dead cases from process $proc$gate.v:208$829 in module ibex_load_store_unit.
Removed 1 dead cases from process $proc$gate.v:196$824 in module ibex_load_store_unit.
Removed 1 dead cases from process $proc$gate.v:184$823 in module ibex_load_store_unit.
Marked 1 switch rules as full_case in process $proc$gate.v:179$821 in module ibex_load_store_unit.
Marked 1 switch rules as full_case in process $proc$gate.v:165$818 in module ibex_load_store_unit.
Marked 1 switch rules as full_case in process $proc$gate.v:160$816 in module ibex_load_store_unit.
Removed 1 dead cases from process $proc$gate.v:148$815 in module ibex_load_store_unit.
Removed 5 dead cases from process $proc$gate.v:100$812 in module ibex_load_store_unit.
Marked 2 switch rules as full_case in process $proc$gate.v:100$812 in module ibex_load_store_unit.
Removed a total of 10 dead cases.

4.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 6 redundant assignments.
Promoted 18 assignments to connections.

4.2.4. Executing PROC_INIT pass (extract init attributes).

4.2.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_ni in `\ibex_load_store_unit.$proc$gate.v:383$901'.
Found async reset \rst_ni in `\ibex_load_store_unit.$proc$gate.v:335$863'.
Found async reset \rst_ni in `\ibex_load_store_unit.$proc$gate.v:179$821'.
Found async reset \rst_ni in `\ibex_load_store_unit.$proc$gate.v:165$818'.
Found async reset \rst_ni in `\ibex_load_store_unit.$proc$gate.v:160$816'.

4.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~23 debug messages>

4.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\ibex_load_store_unit.$proc$gate.v:416$921'.
Creating decoders for process `\ibex_load_store_unit.$proc$gate.v:383$901'.
     1/2: $0\fcov_mis_bus_err_1_q[0:0]
     2/2: $0\fcov_mis_2_en_q[0:0]
Creating decoders for process `\ibex_load_store_unit.$proc$gate.v:335$863'.
     1/4: $0\lsu_err_q[0:0]
     2/4: $0\pmp_err_q[0:0]
     3/4: $0\handle_misaligned_q[0:0]
     4/4: $0\ls_fsm_cs[2:0]
Creating decoders for process `\ibex_load_store_unit.$proc$gate.v:252$842'.
     1/45: $8\ls_fsm_ns[2:0]
     2/45: $3\rdata_update[0:0]
     3/45: $7\addr_update[0:0]
     4/45: $4\lsu_err_d[0:0]
     5/45: $4\pmp_err_d[0:0]
     6/45: $7\handle_misaligned_d[0:0]
     7/45: $7\ls_fsm_ns[2:0]
     8/45: $6\addr_update[0:0]
     9/45: $5\ctrl_update[0:0]
    10/45: $6\handle_misaligned_d[0:0]
    11/45: $6\ls_fsm_ns[2:0]
    12/45: $5\handle_misaligned_d[0:0]
    13/45: $5\addr_update[0:0]
    14/45: $5\ls_fsm_ns[2:0]
    15/45: $2\rdata_update[0:0]
    16/45: $3\lsu_err_d[0:0]
    17/45: $3\pmp_err_d[0:0]
    18/45: $4\ls_fsm_ns[2:0]
    19/45: $4\handle_misaligned_d[0:0]
    20/45: $4\ctrl_update[0:0]
    21/45: $4\addr_update[0:0]
    22/45: $3\ls_fsm_ns[2:0]
    23/45: $3\handle_misaligned_d[0:0]
    24/45: $3\addr_update[0:0]
    25/45: $3\ctrl_update[0:0]
    26/45: $2\ls_fsm_ns[2:0]
    27/45: $2\handle_misaligned_d[0:0]
    28/45: $2\ctrl_update[0:0]
    29/45: $2\addr_update[0:0]
    30/45: $2\perf_store_o[0:0]
    31/45: $2\perf_load_o[0:0]
    32/45: $2\lsu_err_d[0:0]
    33/45: $2\pmp_err_d[0:0]
    34/45: $2\data_req_o[0:0]
    35/45: $1\ls_fsm_ns[2:0]
    36/45: $1\lsu_err_d[0:0]
    37/45: $1\pmp_err_d[0:0]
    38/45: $1\handle_misaligned_d[0:0]
    39/45: $1\ctrl_update[0:0]
    40/45: $1\addr_update[0:0]
    41/45: $1\perf_store_o[0:0]
    42/45: $1\perf_load_o[0:0]
    43/45: $1\data_req_o[0:0]
    44/45: $1\rdata_update[0:0]
    45/45: $1\addr_incr_req_o[0:0]
Creating decoders for process `\ibex_load_store_unit.$proc$gate.v:220$834'.
     1/1: $1\data_rdata_ext[31:0]
Creating decoders for process `\ibex_load_store_unit.$proc$gate.v:208$829'.
     1/1: $1\rdata_b_ext[31:0]
Creating decoders for process `\ibex_load_store_unit.$proc$gate.v:196$824'.
     1/1: $1\rdata_h_ext[31:0]
Creating decoders for process `\ibex_load_store_unit.$proc$gate.v:184$823'.
     1/1: $1\rdata_w_ext[31:0]
Creating decoders for process `\ibex_load_store_unit.$proc$gate.v:179$821'.
     1/1: $0\addr_last_q[31:0]
Creating decoders for process `\ibex_load_store_unit.$proc$gate.v:165$818'.
     1/4: $0\data_we_q[0:0]
     2/4: $0\data_sign_ext_q[0:0]
     3/4: $0\data_type_q[1:0]
     4/4: $0\rdata_offset_q[1:0]
Creating decoders for process `\ibex_load_store_unit.$proc$gate.v:160$816'.
     1/1: $0\rdata_q[23:0]
Creating decoders for process `\ibex_load_store_unit.$proc$gate.v:148$815'.
     1/1: $1\data_wdata[31:0]
Creating decoders for process `\ibex_load_store_unit.$proc$gate.v:100$812'.
     1/7: $7\data_be[3:0]
     2/7: $6\data_be[3:0]
     3/7: $5\data_be[3:0]
     4/7: $4\data_be[3:0]
     5/7: $3\data_be[3:0]
     6/7: $2\data_be[3:0]
     7/7: $1\data_be[3:0]

4.2.8. Executing PROC_DLATCH pass (convert process syncs to latches).
No latch inferred for signal `\ibex_load_store_unit.\_sv2v_0' from process `\ibex_load_store_unit.$proc$gate.v:416$921'.
No latch inferred for signal `\ibex_load_store_unit.\data_req_o' from process `\ibex_load_store_unit.$proc$gate.v:252$842'.
No latch inferred for signal `\ibex_load_store_unit.\addr_incr_req_o' from process `\ibex_load_store_unit.$proc$gate.v:252$842'.
No latch inferred for signal `\ibex_load_store_unit.\perf_load_o' from process `\ibex_load_store_unit.$proc$gate.v:252$842'.
No latch inferred for signal `\ibex_load_store_unit.\perf_store_o' from process `\ibex_load_store_unit.$proc$gate.v:252$842'.
No latch inferred for signal `\ibex_load_store_unit.\addr_update' from process `\ibex_load_store_unit.$proc$gate.v:252$842'.
No latch inferred for signal `\ibex_load_store_unit.\ctrl_update' from process `\ibex_load_store_unit.$proc$gate.v:252$842'.
No latch inferred for signal `\ibex_load_store_unit.\rdata_update' from process `\ibex_load_store_unit.$proc$gate.v:252$842'.
No latch inferred for signal `\ibex_load_store_unit.\handle_misaligned_d' from process `\ibex_load_store_unit.$proc$gate.v:252$842'.
No latch inferred for signal `\ibex_load_store_unit.\pmp_err_d' from process `\ibex_load_store_unit.$proc$gate.v:252$842'.
No latch inferred for signal `\ibex_load_store_unit.\lsu_err_d' from process `\ibex_load_store_unit.$proc$gate.v:252$842'.
No latch inferred for signal `\ibex_load_store_unit.\ls_fsm_ns' from process `\ibex_load_store_unit.$proc$gate.v:252$842'.
No latch inferred for signal `\ibex_load_store_unit.\data_rdata_ext' from process `\ibex_load_store_unit.$proc$gate.v:220$834'.
No latch inferred for signal `\ibex_load_store_unit.\rdata_b_ext' from process `\ibex_load_store_unit.$proc$gate.v:208$829'.
No latch inferred for signal `\ibex_load_store_unit.\rdata_h_ext' from process `\ibex_load_store_unit.$proc$gate.v:196$824'.
No latch inferred for signal `\ibex_load_store_unit.\rdata_w_ext' from process `\ibex_load_store_unit.$proc$gate.v:184$823'.
No latch inferred for signal `\ibex_load_store_unit.\data_wdata' from process `\ibex_load_store_unit.$proc$gate.v:148$815'.
No latch inferred for signal `\ibex_load_store_unit.\data_be' from process `\ibex_load_store_unit.$proc$gate.v:100$812'.

4.2.9. Executing PROC_DFF pass (convert process syncs to FFs).
Creating register for signal `\ibex_load_store_unit.\fcov_mis_2_en_q' using process `\ibex_load_store_unit.$proc$gate.v:383$901'.
  created $adff cell `$procdff$1505' with positive edge clock and positive level reset.
Creating register for signal `\ibex_load_store_unit.\fcov_mis_bus_err_1_q' using process `\ibex_load_store_unit.$proc$gate.v:383$901'.
  created $adff cell `$procdff$1510' with positive edge clock and positive level reset.
Creating register for signal `\ibex_load_store_unit.\handle_misaligned_q' using process `\ibex_load_store_unit.$proc$gate.v:335$863'.
  created $adff cell `$procdff$1515' with positive edge clock and positive level reset.
Creating register for signal `\ibex_load_store_unit.\pmp_err_q' using process `\ibex_load_store_unit.$proc$gate.v:335$863'.
  created $adff cell `$procdff$1520' with positive edge clock and positive level reset.
Creating register for signal `\ibex_load_store_unit.\lsu_err_q' using process `\ibex_load_store_unit.$proc$gate.v:335$863'.
  created $adff cell `$procdff$1525' with positive edge clock and positive level reset.
Creating register for signal `\ibex_load_store_unit.\ls_fsm_cs' using process `\ibex_load_store_unit.$proc$gate.v:335$863'.
  created $adff cell `$procdff$1530' with positive edge clock and positive level reset.
Creating register for signal `\ibex_load_store_unit.\addr_last_q' using process `\ibex_load_store_unit.$proc$gate.v:179$821'.
  created $adff cell `$procdff$1535' with positive edge clock and positive level reset.
Creating register for signal `\ibex_load_store_unit.\rdata_offset_q' using process `\ibex_load_store_unit.$proc$gate.v:165$818'.
  created $adff cell `$procdff$1540' with positive edge clock and positive level reset.
Creating register for signal `\ibex_load_store_unit.\data_type_q' using process `\ibex_load_store_unit.$proc$gate.v:165$818'.
  created $adff cell `$procdff$1545' with positive edge clock and positive level reset.
Creating register for signal `\ibex_load_store_unit.\data_sign_ext_q' using process `\ibex_load_store_unit.$proc$gate.v:165$818'.
  created $adff cell `$procdff$1550' with positive edge clock and positive level reset.
Creating register for signal `\ibex_load_store_unit.\data_we_q' using process `\ibex_load_store_unit.$proc$gate.v:165$818'.
  created $adff cell `$procdff$1555' with positive edge clock and positive level reset.
Creating register for signal `\ibex_load_store_unit.\rdata_q' using process `\ibex_load_store_unit.$proc$gate.v:160$816'.
  created $adff cell `$procdff$1560' with positive edge clock and positive level reset.

4.2.10. Executing PROC_MEMWR pass (convert process memory writes to cells).

4.2.11. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Removing empty process `ibex_load_store_unit.$proc$gate.v:416$921'.
Removing empty process `ibex_load_store_unit.$proc$gate.v:383$901'.
Removing empty process `ibex_load_store_unit.$proc$gate.v:335$863'.
Found and cleaned up 8 empty switches in `\ibex_load_store_unit.$proc$gate.v:252$842'.
Removing empty process `ibex_load_store_unit.$proc$gate.v:252$842'.
Found and cleaned up 1 empty switch in `\ibex_load_store_unit.$proc$gate.v:220$834'.
Removing empty process `ibex_load_store_unit.$proc$gate.v:220$834'.
Found and cleaned up 1 empty switch in `\ibex_load_store_unit.$proc$gate.v:208$829'.
Removing empty process `ibex_load_store_unit.$proc$gate.v:208$829'.
Found and cleaned up 1 empty switch in `\ibex_load_store_unit.$proc$gate.v:196$824'.
Removing empty process `ibex_load_store_unit.$proc$gate.v:196$824'.
Found and cleaned up 1 empty switch in `\ibex_load_store_unit.$proc$gate.v:184$823'.
Removing empty process `ibex_load_store_unit.$proc$gate.v:184$823'.
Found and cleaned up 1 empty switch in `\ibex_load_store_unit.$proc$gate.v:179$821'.
Removing empty process `ibex_load_store_unit.$proc$gate.v:179$821'.
Found and cleaned up 1 empty switch in `\ibex_load_store_unit.$proc$gate.v:165$818'.
Removing empty process `ibex_load_store_unit.$proc$gate.v:165$818'.
Found and cleaned up 1 empty switch in `\ibex_load_store_unit.$proc$gate.v:160$816'.
Removing empty process `ibex_load_store_unit.$proc$gate.v:160$816'.
Found and cleaned up 1 empty switch in `\ibex_load_store_unit.$proc$gate.v:148$815'.
Removing empty process `ibex_load_store_unit.$proc$gate.v:148$815'.
Found and cleaned up 7 empty switches in `\ibex_load_store_unit.$proc$gate.v:100$812'.
Removing empty process `ibex_load_store_unit.$proc$gate.v:100$812'.
Cleaned up 23 empty switches.

4.2.12. Executing OPT_EXPR pass (perform const folding).
Optimizing module ibex_load_store_unit.
<suppressed ~79 debug messages>

4.3. Executing FUTURE pass.

4.4. Executing OPT_EXPR pass (perform const folding).
Optimizing module ibex_load_store_unit.

4.5. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \ibex_load_store_unit..
Removed 52 unused cells and 250 unused wires.
<suppressed ~71 debug messages>

4.6. Executing CHECK pass (checking for obvious problems).
Checking module ibex_load_store_unit...
Found and reported 0 problems.

4.7. Executing OPT pass (performing simple optimizations).

4.7.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module ibex_load_store_unit.

4.7.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\ibex_load_store_unit'.
Computing hashes of 293 cells of `\ibex_load_store_unit'.
Finding duplicate cells in `\ibex_load_store_unit'.
Computing hashes of 184 cells of `\ibex_load_store_unit'.
Finding duplicate cells in `\ibex_load_store_unit'.
Computing hashes of 183 cells of `\ibex_load_store_unit'.
Finding duplicate cells in `\ibex_load_store_unit'.
<suppressed ~330 debug messages>
Removed a total of 110 cells.

4.7.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \ibex_load_store_unit..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
    dead port 2/2 on $mux $procmux$1257.
    dead port 2/2 on $mux $procmux$1247.
    dead port 2/2 on $mux $procmux$1245.
    dead port 2/2 on $mux $procmux$1234.
    dead port 2/2 on $mux $procmux$1232.
    dead port 2/2 on $mux $procmux$1221.
    dead port 2/2 on $mux $procmux$1219.
    dead port 2/2 on $mux $procmux$1208.
    dead port 2/2 on $mux $procmux$1206.
    dead port 2/2 on $mux $procmux$1195.
    dead port 2/2 on $mux $procmux$1186.
    dead port 2/2 on $mux $procmux$1177.
    dead port 2/2 on $mux $procmux$1168.
    dead port 2/2 on $mux $procmux$1159.
    dead port 2/2 on $mux $procmux$1151.
    dead port 2/2 on $mux $procmux$1143.
    dead port 2/2 on $mux $procmux$1135.
    dead port 2/2 on $mux $procmux$1127.
    dead port 2/2 on $mux $procmux$1119.
    dead port 2/2 on $mux $procmux$1111.
    dead port 1/2 on $mux $procmux$1109.
    dead port 2/2 on $mux $procmux$1100.
    dead port 1/2 on $mux $procmux$1098.
    dead port 2/2 on $mux $procmux$1089.
    dead port 2/2 on $mux $procmux$1082.
    dead port 2/2 on $mux $procmux$1075.
    dead port 2/2 on $mux $procmux$1068.
    dead port 2/2 on $mux $procmux$1061.
    dead port 2/2 on $mux $procmux$1055.
    dead port 2/2 on $mux $procmux$1049.
    dead port 2/2 on $mux $procmux$1043.
    dead port 2/2 on $mux $procmux$1037.
    dead port 2/2 on $mux $procmux$1495.
    dead port 2/2 on $mux $procmux$1488.
    dead port 2/2 on $mux $procmux$1447.
    dead port 1/2 on $mux $procmux$1486.
    dead port 2/2 on $mux $procmux$1476.
    dead port 2/2 on $mux $procmux$1474.
    dead port 2/2 on $mux $procmux$1337.
    dead port 2/2 on $mux $procmux$1464.
    dead port 2/2 on $mux $procmux$1327.
    dead port 2/2 on $mux $procmux$1317.
    dead port 2/2 on $mux $procmux$1307.
    dead port 2/2 on $mux $procmux$1297.
    dead port 2/2 on $mux $procmux$1287.
    dead port 2/2 on $mux $procmux$1267.
    dead port 2/2 on $mux $procmux$1277.
    dead port 2/2 on $mux $procmux$1458.
    dead port 1/2 on $mux $procmux$1456.
Removed 49 multiplexer ports.
<suppressed ~136 debug messages>

4.7.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \ibex_load_store_unit.
    New ctrl vector for $pmux cell $procmux$1392: { $auto$opt_reduce.cc:135:opt_pmux$1562 $procmux$1396_CMP }
    New ctrl vector for $pmux cell $procmux$1402: { $auto$opt_reduce.cc:135:opt_pmux$1564 $procmux$1404_CMP }
  Optimizing cells in module \ibex_load_store_unit.
Performed a total of 2 changes.

4.7.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\ibex_load_store_unit'.
Computing hashes of 136 cells of `\ibex_load_store_unit'.
Finding duplicate cells in `\ibex_load_store_unit'.
Computing hashes of 133 cells of `\ibex_load_store_unit'.
Finding duplicate cells in `\ibex_load_store_unit'.
Computing hashes of 132 cells of `\ibex_load_store_unit'.
Finding duplicate cells in `\ibex_load_store_unit'.
<suppressed ~12 debug messages>
Removed a total of 4 cells.

4.7.6. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \ibex_load_store_unit..
Removed 0 unused cells and 162 unused wires.
<suppressed ~1 debug messages>

4.7.7. Executing OPT_EXPR pass (perform const folding).
Optimizing module ibex_load_store_unit.

4.7.8. Rerunning OPT passes. (Maybe there is more to do..)

4.7.9. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \ibex_load_store_unit..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~92 debug messages>

4.7.10. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \ibex_load_store_unit.
    New ctrl vector for $pmux cell $procmux$1365: { $auto$opt_reduce.cc:135:opt_pmux$1566 $eq$gate.v:349$868_Y }
  Optimizing cells in module \ibex_load_store_unit.
Performed a total of 1 changes.

4.7.11. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\ibex_load_store_unit'.
Computing hashes of 133 cells of `\ibex_load_store_unit'.
Finding duplicate cells in `\ibex_load_store_unit'.
Removed a total of 0 cells.

4.7.12. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \ibex_load_store_unit..

4.7.13. Executing OPT_EXPR pass (perform const folding).
Optimizing module ibex_load_store_unit.

4.7.14. Rerunning OPT passes. (Maybe there is more to do..)

4.7.15. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \ibex_load_store_unit..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~91 debug messages>

4.7.16. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \ibex_load_store_unit.
Performed a total of 0 changes.

4.7.17. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\ibex_load_store_unit'.
Computing hashes of 133 cells of `\ibex_load_store_unit'.
Finding duplicate cells in `\ibex_load_store_unit'.
Removed a total of 0 cells.

4.7.18. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \ibex_load_store_unit..

4.7.19. Executing OPT_EXPR pass (perform const folding).
Optimizing module ibex_load_store_unit.

4.7.20. Finished fast OPT passes. (There is nothing left to do.)

4.8. Executing WREDUCE pass (reducing word size of cells).
Removed top 1 bits (of 2) from port B of cell ibex_load_store_unit.$procmux$1423_CMP0 ($eq).
Removed top 1 bits (of 2) from port B of cell ibex_load_store_unit.$procmux$1408_CMP0 ($eq).
Removed top 1 bits (of 3) from port B of cell ibex_load_store_unit.$procmux$1405_CMP0 ($eq).
Removed top 1 bits (of 3) from port B of cell ibex_load_store_unit.$procmux$1404_CMP0 ($eq).
Removed top 2 bits (of 3) from port B of cell ibex_load_store_unit.$procmux$1395_CMP0 ($eq).
Removed top 1 bits (of 3) from mux cell ibex_load_store_unit.$ternary$gate.v:302$850 ($mux).
Removed top 1 bits (of 3) from mux cell ibex_load_store_unit.$ternary$gate.v:283$845 ($mux).
Removed top 1 bits (of 3) from mux cell ibex_load_store_unit.$ternary$gate.v:280$844 ($mux).
Removed top 30 bits (of 32) from mux cell ibex_load_store_unit.$ternary$gate.v:178$820 ($mux).
Removed top 1 bits (of 2) from port B of cell ibex_load_store_unit.$procmux$1445_CMP0 ($eq).
Removed top 1 bits (of 2) from port B of cell ibex_load_store_unit.$procmux$1499_CMP0 ($eq).
Removed top 1 bits (of 3) from wire ibex_load_store_unit.$ternary$gate.v:302$850_Y.
Removed top 1 bits (of 3) from wire ibex_load_store_unit.$ternary$gate.v:283$845_Y.
Removed top 1 bits (of 3) from wire ibex_load_store_unit.$ternary$gate.v:280$844_Y.

4.9. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \ibex_load_store_unit..
Removed 0 unused cells and 3 unused wires.
<suppressed ~1 debug messages>

4.10. Executing MEMORY_COLLECT pass (generating $mem cells).

4.11. Executing OPT pass (performing simple optimizations).

4.11.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module ibex_load_store_unit.

4.11.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\ibex_load_store_unit'.
Computing hashes of 133 cells of `\ibex_load_store_unit'.
Finding duplicate cells in `\ibex_load_store_unit'.
Removed a total of 0 cells.

4.11.3. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \ibex_load_store_unit..

4.11.4. Finished fast OPT passes.

4.12. Executing SORT pass.

4.13. Printing statistics.

=== ibex_load_store_unit ===

        +----------Local Count, excluding submodules.
        | 
      157 wires
      786 wire bits
       62 public wires
      595 public wire bits
       31 ports
      252 port bits
      133 cells
       10   $adff
       14   $and
       16   $eq
        2   $logic_and
        6   $logic_not
        3   $logic_or
