
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.66+181 (git sha1 afe6b18f2, Release, Clang /usr/bin/clang++ 18.1.8)

-- Running command `read_verilog gold.v; hierarchy -top ibex_load_store_unit; proc; flatten; synth -top ibex_load_store_unit; dfflibmap -liberty <sky130_fd_sc_hd__tt_025C_1v80.lib>; abc -liberty <sky130_fd_sc_hd__tt_025C_1v80.lib>; stat -liberty <sky130_fd_sc_hd__tt_025C_1v80.lib>; write_verilog -noattr gold_mapped.v' --

1. Executing Verilog-2005 frontend: gold.v
Parsing Verilog input from `gold.v' to AST representation.
Generating RTLIL representation for module `\ibex_load_store_unit'.
Generating RTLIL representation for module `\prim_secded_inv_39_32_dec'.
Generating RTLIL representation for module `\prim_secded_inv_39_32_enc'.
Successfully finished Verilog frontend.

2. Executing HIERARCHY pass (managing design hierarchy).

2.1. Analyzing design hierarchy..
Top module:  \ibex_load_store_unit

2.2. Analyzing design hierarchy..
Top module:  \ibex_load_store_unit
Removing unused module `\prim_secded_inv_39_32_enc'.
Removing unused module `\prim_secded_inv_39_32_dec'.
Removed 2 unused modules.

3. Executing PROC pass (convert processes to netlists).

3.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Found and cleaned up 1 empty switch in `\ibex_load_store_unit.$proc$gold.v:284$31'.
Found and cleaned up 1 empty switch in `\ibex_load_store_unit.$proc$gold.v:252$23'.
Found and cleaned up 1 empty switch in `\ibex_load_store_unit.$proc$gold.v:224$18'.
Found and cleaned up 1 empty switch in `\ibex_load_store_unit.$proc$gold.v:196$13'.
Found and cleaned up 1 empty switch in `\ibex_load_store_unit.$proc$gold.v:184$12'.
Found and cleaned up 1 empty switch in `\ibex_load_store_unit.$proc$gold.v:148$4'.
Found and cleaned up 1 empty switch in `\ibex_load_store_unit.$proc$gold.v:100$1'.
Cleaned up 7 empty switches.

3.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 1 switch rules as full_case in process $proc$gold.v:415$90 in module ibex_load_store_unit.
Marked 1 switch rules as full_case in process $proc$gold.v:367$52 in module ibex_load_store_unit.
Marked 7 switch rules as full_case in process $proc$gold.v:284$31 in module ibex_load_store_unit.
Removed 1 dead cases from process $proc$gold.v:252$23 in module ibex_load_store_unit.
Removed 1 dead cases from process $proc$gold.v:224$18 in module ibex_load_store_unit.
Marked 4 switch rules as full_case in process $proc$gold.v:224$18 in module ibex_load_store_unit.
Removed 1 dead cases from process $proc$gold.v:196$13 in module ibex_load_store_unit.
Marked 4 switch rules as full_case in process $proc$gold.v:196$13 in module ibex_load_store_unit.
Removed 1 dead cases from process $proc$gold.v:184$12 in module ibex_load_store_unit.
Marked 1 switch rules as full_case in process $proc$gold.v:179$10 in module ibex_load_store_unit.
Marked 1 switch rules as full_case in process $proc$gold.v:165$7 in module ibex_load_store_unit.
Marked 1 switch rules as full_case in process $proc$gold.v:160$5 in module ibex_load_store_unit.
Removed 1 dead cases from process $proc$gold.v:148$4 in module ibex_load_store_unit.
Removed 5 dead cases from process $proc$gold.v:100$1 in module ibex_load_store_unit.
Marked 2 switch rules as full_case in process $proc$gold.v:100$1 in module ibex_load_store_unit.
Removed a total of 10 dead cases.

3.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 6 redundant assignments.
Promoted 18 assignments to connections.

3.4. Executing PROC_INIT pass (extract init attributes).

3.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_ni in `\ibex_load_store_unit.$proc$gold.v:415$90'.
Found async reset \rst_ni in `\ibex_load_store_unit.$proc$gold.v:367$52'.
Found async reset \rst_ni in `\ibex_load_store_unit.$proc$gold.v:179$10'.
Found async reset \rst_ni in `\ibex_load_store_unit.$proc$gold.v:165$7'.
Found async reset \rst_ni in `\ibex_load_store_unit.$proc$gold.v:160$5'.

3.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~31 debug messages>

3.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\ibex_load_store_unit.$proc$gold.v:448$110'.
Creating decoders for process `\ibex_load_store_unit.$proc$gold.v:415$90'.
     1/2: $0\fcov_mis_bus_err_1_q[0:0]
    Users of register don't seem to benefit from recoding.

5.7.2. Executing FSM_EXTRACT pass (extracting FSM from design).

5.7.3. Executing FSM_OPT pass (simple optimizations of FSMs).

5.7.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \ibex_load_store_unit..

5.7.5. Executing FSM_OPT pass (simple optimizations of FSMs).

5.7.6. Executing FSM_RECODE pass (re-assigning FSM state encoding).

5.7.7. Executing FSM_INFO pass (dumping all available information on FSM cells).

5.7.8. Executing FSM_MAP pass (mapping FSMs to basic logic).

5.8. Executing OPT pass (performing simple optimizations).

5.8.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module ibex_load_store_unit.

5.8.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\ibex_load_store_unit'.
Computing hashes of 137 cells of `\ibex_load_store_unit'.
Finding duplicate cells in `\ibex_load_store_unit'.
Removed a total of 0 cells.

5.8.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \ibex_load_store_unit..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~99 debug messages>

5.8.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \ibex_load_store_unit.
Performed a total of 0 changes.

5.8.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\ibex_load_store_unit'.
Computing hashes of 137 cells of `\ibex_load_store_unit'.
Finding duplicate cells in `\ibex_load_store_unit'.
Removed a total of 0 cells.

5.8.6. Executing OPT_DFF pass (perform DFF optimizations).
Adding EN signal on $procdff$796 ($adff) from module ibex_load_store_unit (D = \lsu_we_i, Q = \data_we_q).
Adding EN signal on $procdff$786 ($adff) from module ibex_load_store_unit (D = \lsu_type_i, Q = \data_type_q).
Adding EN signal on $procdff$766 ($adff) from module ibex_load_store_unit (D = \lsu_err_d, Q = \lsu_err_q).
Adding EN signal on $procdff$756 ($adff) from module ibex_load_store_unit (D = \handle_misaligned_d, Q = \handle_misaligned_q).
Adding EN signal on $procdff$781 ($adff) from module ibex_load_store_unit (D = \adder_result_ex_i [1:0], Q = \rdata_offset_q).
Adding EN signal on $procdff$801 ($adff) from module ibex_load_store_unit (D = \data_rdata_i [31:8], Q = \rdata_q).
Adding EN signal on $procdff$776 ($adff) from module ibex_load_store_unit (D = \addr_last_d, Q = \addr_last_q).
Adding EN signal on $procdff$791 ($adff) from module ibex_load_store_unit (D = \lsu_sign_ext_i, Q = \data_sign_ext_q).
Adding EN signal on $procdff$761 ($adff) from module ibex_load_store_unit (D = \pmp_err_d, Q = \pmp_err_q).

5.8.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \ibex_load_store_unit..
Removed 6 unused cells and 6 unused wires.
<suppressed ~7 debug messages>

5.8.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module ibex_load_store_unit.
<suppressed ~3 debug messages>

5.8.9. Rerunning OPT passes. (Maybe there is more to do..)

5.8.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \ibex_load_store_unit..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~88 debug messages>

5.8.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \ibex_load_store_unit.
Performed a total of 0 changes.

5.8.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\ibex_load_store_unit'.
Computing hashes of 147 cells of `\ibex_load_store_unit'.
Finding duplicate cells in `\ibex_load_store_unit'.
Computing hashes of 143 cells of `\ibex_load_store_unit'.
Finding duplicate cells in `\ibex_load_store_unit'.
<suppressed ~12 debug messages>
Removed a total of 4 cells.

5.8.13. Executing OPT_DFF pass (perform DFF optimizations).

5.8.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \ibex_load_store_unit..
Removed 0 unused cells and 4 unused wires.
<suppressed ~1 debug messages>

5.8.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module ibex_load_store_unit.

5.8.16. Rerunning OPT passes. (Maybe there is more to do..)

5.8.17. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \ibex_load_store_unit..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~88 debug messages>

5.8.18. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \ibex_load_store_unit.
Performed a total of 0 changes.

5.8.19. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\ibex_load_store_unit'.
Computing hashes of 143 cells of `\ibex_load_store_unit'.
Finding duplicate cells in `\ibex_load_store_unit'.
Removed a total of 0 cells.

5.8.20. Executing OPT_DFF pass (perform DFF optimizations).

5.8.21. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \ibex_load_store_unit..

5.8.22. Executing OPT_EXPR pass (perform const folding).
Optimizing module ibex_load_store_unit.

5.8.23. Finished fast OPT passes. (There is nothing left to do.)

5.9. Executing WREDUCE pass (reducing word size of cells).
Removed top 30 bits (of 32) from mux cell ibex_load_store_unit.$ternary$gold.v:178$9 ($mux).
Removed top 1 bits (of 3) from mux cell ibex_load_store_unit.$ternary$gold.v:312$33 ($mux).
Removed top 1 bits (of 3) from mux cell ibex_load_store_unit.$ternary$gold.v:315$34 ($mux).
Removed top 1 bits (of 3) from mux cell ibex_load_store_unit.$ternary$gold.v:334$39 ($mux).
Removed top 1 bits (of 3) from mux cell ibex_load_store_unit.$procmux$393 ($mux).
Removed top 2 bits (of 3) from port B of cell ibex_load_store_unit.$procmux$584_CMP0 ($eq).
Removed top 1 bits (of 3) from port B of cell ibex_load_store_unit.$procmux$593_CMP0 ($eq).
Removed top 1 bits (of 3) from port B of cell ibex_load_store_unit.$procmux$594_CMP0 ($eq).
Removed top 1 bits (of 2) from port B of cell ibex_load_store_unit.$procmux$597_CMP0 ($eq).
Removed top 1 bits (of 2) from port B of cell ibex_load_store_unit.$procmux$664_CMP0 ($eq).
Removed top 1 bits (of 2) from port B of cell ibex_load_store_unit.$procmux$681_CMP0 ($eq).
Removed top 1 bits (of 2) from port B of cell ibex_load_store_unit.$procmux$700_CMP0 ($eq).
Removed top 1 bits (of 3) from wire ibex_load_store_unit.$ternary$gold.v:334$39_Y.
Removed top 1 bits (of 3) from wire ibex_load_store_unit.$ternary$gold.v:315$34_Y.
Removed top 1 bits (of 3) from wire ibex_load_store_unit.$ternary$gold.v:312$33_Y.
Removed top 1 bits (of 3) from wire ibex_load_store_unit.$3\ls_fsm_ns[2:0].

5.10. Executing PEEPOPT pass (run peephole optimizers).

5.11. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \ibex_load_store_unit..
Removed 0 unused cells and 4 unused wires.
<suppressed ~1 debug messages>

5.12. Executing ALUMACC pass (create $alu and $macc cells).
Extracting $alu and $macc cells in module ibex_load_store_unit:
  created 0 $alu and 0 $macc cells.

5.13. Executing SHARE pass (SAT-based resource sharing).

5.14. Executing OPT pass (performing simple optimizations).

5.14.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module ibex_load_store_unit.

5.14.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\ibex_load_store_unit'.
Computing hashes of 143 cells of `\ibex_load_store_unit'.
Finding duplicate cells in `\ibex_load_store_unit'.
Removed a total of 0 cells.

5.14.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \ibex_load_store_unit..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~88 debug messages>

5.14.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \ibex_load_store_unit.
Performed a total of 0 changes.

5.14.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\ibex_load_store_unit'.
Computing hashes of 143 cells of `\ibex_load_store_unit'.
Finding duplicate cells in `\ibex_load_store_unit'.
Removed a total of 0 cells.

5.14.6. Executing OPT_DFF pass (perform DFF optimizations).

5.14.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \ibex_load_store_unit..

5.14.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module ibex_load_store_unit.

5.14.9. Finished fast OPT passes. (There is nothing left to do.)

5.15. Executing MEMORY pass.

5.15.1. Executing OPT_MEM pass (optimize memories).
Performed a total of 0 transformations.

5.15.2. Executing OPT_MEM_PRIORITY pass (removing unnecessary memory write priority relations).
Performed a total of 0 transformations.

5.15.3. Executing OPT_MEM_FEEDBACK pass (finding memory read-to-write feedback paths).

5.15.4. Executing MEMORY_BMUX2ROM pass (converting muxes to ROMs).

5.15.5. Executing MEMORY_DFF pass (merging $dff cells to $memrd).

5.15.6. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \ibex_load_store_unit..

5.15.7. Executing MEMORY_SHARE pass (consolidating $memrd/$memwr cells).

5.15.8. Executing OPT_MEM_WIDEN pass (optimize memories where all ports are wide).
Performed a total of 0 transformations.

5.15.9. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \ibex_load_store_unit..

5.15.10. Executing MEMORY_COLLECT pass (generating $mem cells).

5.16. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \ibex_load_store_unit..

5.17. Executing OPT pass (performing simple optimizations).

5.17.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module ibex_load_store_unit.
<suppressed ~37 debug messages>

5.17.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\ibex_load_store_unit'.
Computing hashes of 130 cells of `\ibex_load_store_unit'.
Finding duplicate cells in `\ibex_load_store_unit'.
Removed a total of 0 cells.

5.17.3. Executing OPT_DFF pass (perform DFF optimizations).

5.17.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \ibex_load_store_unit..
Removed 3 unused cells and 16 unused wires.
<suppressed ~4 debug messages>

5.17.5. Finished fast OPT passes.

5.18. Executing MEMORY_MAP pass (converting memories to logic and flip-flops).

5.19. Executing OPT pass (performing simple optimizations).

5.19.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module ibex_load_store_unit.
<suppressed ~1 debug messages>

5.19.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\ibex_load_store_unit'.
Computing hashes of 127 cells of `\ibex_load_store_unit'.
Finding duplicate cells in `\ibex_load_store_unit'.
Removed a total of 0 cells.

5.19.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \ibex_load_store_unit..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~53 debug messages>

5.19.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \ibex_load_store_unit.
    Consolidated identical input bits for $mux cell $procmux$652:
      Old ports: A={ 16'0000000000000000 \data_rdata_i [15:0] }, B={ \data_rdata_i [15] \data_rdata_i [15] \data_rdata_i [15] \data_rdata_i [15] \data_rdata_i [15] \data_rdata_i [15] \data_rdata_i [15] \data_rdata_i [15] \data_rdata_i [15] \data_rdata_i [15] \data_rdata_i [15] \data_rdata_i [15] \data_rdata_i [15] \data_rdata_i [15] \data_rdata_i [15] \data_rdata_i [15] \data_rdata_i [15:0] }, Y=$2\rdata_h_ext[31:0]
      New ports: A=1'0, B=\data_rdata_i [15], Y=$2\rdata_h_ext[31:0] [16]
      New connections: { $2\rdata_h_ext[31:0] [31:17] $2\rdata_h_ext[31:0] [15:0] } = { $2\rdata_h_ext[31:0] [16] $2\rdata_h_ext[31:0] [16] $2\rdata_h_ext[31:0] [16] $2\rdata_h_ext[31:0] [16] $2\rdata_h_ext[31:0] [16] $2\rdata_h_ext[31:0] [16] $2\rdata_h_ext[31:0] [16] $2\rdata_h_ext[31:0] [16] $2\rdata_h_ext[31:0] [16] $2\rdata_h_ext[31:0] [16] $2\rdata_h_ext[31:0] [16] $2\rdata_h_ext[31:0] [16] $2\rdata_h_ext[31:0] [16] $2\rdata_h_ext[31:0] [16] $2\rdata_h_ext[31:0] [16] \data_rdata_i [15:0] }
    Consolidated identical input bits for $mux cell $procmux$644:
      Old ports: A={ 16'0000000000000000 \data_rdata_i [23:8] }, B={ \data_rdata_i [23] \data_rdata_i [23] \data_rdata_i [23] \data_rdata_i [23] \data_rdata_i [23] \data_rdata_i [23] \data_rdata_i [23] \data_rdata_i [23] \data_rdata_i [23] \data_rdata_i [23] \data_rdata_i [23] \data_rdata_i [23] \data_rdata_i [23] \data_rdata_i [23] \data_rdata_i [23] \data_rdata_i [23] \data_rdata_i [23:8] }, Y=$3\rdata_h_ext[31:0]
      New ports: A=1'0, B=\data_rdata_i [23], Y=$3\rdata_h_ext[31:0] [16]
      New connections: { $3\rdata_h_ext[31:0] [31:17] $3\rdata_h_ext[31:0] [15:0] } = { $3\rdata_h_ext[31:0] [16] $3\rdata_h_ext[31:0] [16] $3\rdata_h_ext[31:0] [16] $3\rdata_h_ext[31:0] [16] $3\rdata_h_ext[31:0] [16] $3\rdata_h_ext[31:0] [16] $3\rdata_h_ext[31:0] [16] $3\rdata_h_ext[31:0] [16] $3\rdata_h_ext[31:0] [16] $3\rdata_h_ext[31:0] [16] $3\rdata_h_ext[31:0] [16] $3\rdata_h_ext[31:0] [16] $3\rdata_h_ext[31:0] [16] $3\rdata_h_ext[31:0] [16] $3\rdata_h_ext[31:0] [16] \data_rdata_i [23:8] }
    Consolidated identical input bits for $mux cell $procmux$600:
      Old ports: A={ 24'000000000000000000000000 \data_rdata_i [31:24] }, B={ \data_rdata_i [31] \data_rdata_i [31] \data_rdata_i [31] \data_rdata_i [31] \data_rdata_i [31] \data_rdata_i [31] \data_rdata_i [31] \data_rdata_i [31] \data_rdata_i [31] \data_rdata_i [31] \data_rdata_i [31] \data_rdata_i [31] \data_rdata_i [31] \data_rdata_i [31] \data_rdata_i [31] \data_rdata_i [31] \data_rdata_i [31] \data_rdata_i [31] \data_rdata_i [31] \data_rdata_i [31] \data_rdata_i [31] \data_rdata_i [31] \data_rdata_i [31] \data_rdata_i [31] \data_rdata_i [31:24] }, Y=$5\rdata_b_ext[31:0]
      New ports: A=1'0, B=\data_rdata_i [31], Y=$5\rdata_b_ext[31:0] [8]
      New connections: { $5\rdata_b_ext[31:0] [31:9] $5\rdata_b_ext[31:0] [7:0] } = { $5\rdata_b_ext[31:0] [8] $5\rdata_b_ext[31:0] [8] $5\rdata_b_ext[31:0] [8] $5\rdata_b_ext[31:0] [8] $5\rdata_b_ext[31:0] [8] $5\rdata_b_ext[31:0] [8] $5\rdata_b_ext[31:0] [8] $5\rdata_b_ext[31:0] [8] $5\rdata_b_ext[31:0] [8] $5\rdata_b_ext[31:0] [8] $5\rdata_b_ext[31:0] [8] $5\rdata_b_ext[31:0] [8] $5\rdata_b_ext[31:0] [8] $5\rdata_b_ext[31:0] [8] $5\rdata_b_ext[31:0] [8] $5\rdata_b_ext[31:0] [8] $5\rdata_b_ext[31:0] [8] $5\rdata_b_ext[31:0] [8] $5\rdata_b_ext[31:0] [8] $5\rdata_b_ext[31:0] [8] $5\rdata_b_ext[31:0] [8] $5\rdata_b_ext[31:0] [8] $5\rdata_b_ext[31:0] [8] \data_rdata_i [31:24] }
    Consolidated identical input bits for $mux cell $procmux$637:
      Old ports: A={ 16'0000000000000000 \data_rdata_i [31:16] }, B={ \data_rdata_i [31] \data_rdata_i [31] \data_rdata_i [31] \data_rdata_i [31] \data_rdata_i [31] \data_rdata_i [31] \data_rdata_i [31] \data_rdata_i [31] \data_rdata_i [31] \data_rdata_i [31] \data_rdata_i [31] \data_rdata_i [31] \data_rdata_i [31] \data_rdata_i [31] \data_rdata_i [31] \data_rdata_i [31] \data_rdata_i [31:16] }, Y=$4\rdata_h_ext[31:0]
      New ports: A=1'0, B=\data_rdata_i [31], Y=$4\rdata_h_ext[31:0] [16]
      New connections: { $4\rdata_h_ext[31:0] [31:17] $4\rdata_h_ext[31:0] [15:0] } = { $4\rdata_h_ext[31:0] [16] $4\rdata_h_ext[31:0] [16] $4\rdata_h_ext[31:0] [16] $4\rdata_h_ext[31:0] [16] $4\rdata_h_ext[31:0] [16] $4\rdata_h_ext[31:0] [16] $4\rdata_h_ext[31:0] [16] $4\rdata_h_ext[31:0] [16] $4\rdata_h_ext[31:0] [16] $4\rdata_h_ext[31:0] [16] $4\rdata_h_ext[31:0] [16] $4\rdata_h_ext[31:0] [16] $4\rdata_h_ext[31:0] [16] $4\rdata_h_ext[31:0] [16] $4\rdata_h_ext[31:0] [16] \data_rdata_i [31:16] }
    Consolidated identical input bits for $pmux cell $procmux$709:
      Old ports: A=4'0000, B=12'000100110111, Y=$4\data_be[3:0]
      New ports: A=3'000, B=9'001011111, Y=$4\data_be[3:0] [2:0]
      New connections: $4\data_be[3:0] [3] = 1'0
    Consolidated identical input bits for $mux cell $procmux$631:
      Old ports: A={ 16'0000000000000000 \data_rdata_i [7:0] \rdata_q [23:16] }, B={ \data_rdata_i [7] \data_rdata_i [7] \data_rdata_i [7] \data_rdata_i [7] \data_rdata_i [7] \data_rdata_i [7] \data_rdata_i [7] \data_rdata_i [7] \data_rdata_i [7] \data_rdata_i [7] \data_rdata_i [7] \data_rdata_i [7] \data_rdata_i [7] \data_rdata_i [7] \data_rdata_i [7] \data_rdata_i [7] \data_rdata_i [7:0] \rdata_q [23:16] }, Y=$5\rdata_h_ext[31:0]
      New ports: A=1'0, B=\data_rdata_i [7], Y=$5\rdata_h_ext[31:0] [16]
      New connections: { $5\rdata_h_ext[31:0] [31:17] $5\rdata_h_ext[31:0] [15:0] } = { $5\rdata_h_ext[31:0] [16] $5\rdata_h_ext[31:0] [16] $5\rdata_h_ext[31:0] [16] $5\rdata_h_ext[31:0] [16] $5\rdata_h_ext[31:0] [16] $5\rdata_h_ext[31:0] [16] $5\rdata_h_ext[31:0] [16] $5\rdata_h_ext[31:0] [16] $5\rdata_h_ext[31:0] [16] $5\rdata_h_ext[31:0] [16] $5\rdata_h_ext[31:0] [16] $5\rdata_h_ext[31:0] [16] $5\rdata_h_ext[31:0] [16] $5\rdata_h_ext[31:0] [16] $5\rdata_h_ext[31:0] [16] \data_rdata_i [7:0] \rdata_q [23:16] }
    Consolidated identical input bits for $pmux cell $procmux$722:
      Old ports: A=4'1111, B=12'111011001000, Y=$3\data_be[3:0]
      New ports: A=3'111, B=9'110100000, Y=$3\data_be[3:0] [2:0]
      New connections: $3\data_be[3:0] [3] = 1'1
    New ctrl vector for $pmux cell $procmux$541: $auto$opt_reduce.cc:135:opt_pmux$854
    Consolidated identical input bits for $mux cell $procmux$621:
      Old ports: A={ 24'000000000000000000000000 \data_rdata_i [7:0] }, B={ \data_rdata_i [7] \data_rdata_i [7] \data_rdata_i [7] \data_rdata_i [7] \data_rdata_i [7] \data_rdata_i [7] \data_rdata_i [7] \data_rdata_i [7] \data_rdata_i [7] \data_rdata_i [7] \data_rdata_i [7] \data_rdata_i [7] \data_rdata_i [7] \data_rdata_i [7] \data_rdata_i [7] \data_rdata_i [7] \data_rdata_i [7] \data_rdata_i [7] \data_rdata_i [7] \data_rdata_i [7] \data_rdata_i [7] \data_rdata_i [7] \data_rdata_i [7] \data_rdata_i [7] \data_rdata_i [7:0] }, Y=$2\rdata_b_ext[31:0]
      New ports: A=1'0, B=\data_rdata_i [7], Y=$2\rdata_b_ext[31:0] [8]
      New connections: { $2\rdata_b_ext[31:0] [31:9] $2\rdata_b_ext[31:0] [7:0] } = { $2\rdata_b_ext[31:0] [8] $2\rdata_b_ext[31:0] [8] $2\rdata_b_ext[31:0] [8] $2\rdata_b_ext[31:0] [8] $2\rdata_b_ext[31:0] [8] $2\rdata_b_ext[31:0] [8] $2\rdata_b_ext[31:0] [8] $2\rdata_b_ext[31:0] [8] $2\rdata_b_ext[31:0] [8] $2\rdata_b_ext[31:0] [8] $2\rdata_b_ext[31:0] [8] $2\rdata_b_ext[31:0] [8] $2\rdata_b_ext[31:0] [8] $2\rdata_b_ext[31:0] [8] $2\rdata_b_ext[31:0] [8] $2\rdata_b_ext[31:0] [8] $2\rdata_b_ext[31:0] [8] $2\rdata_b_ext[31:0] [8] $2\rdata_b_ext[31:0] [8] $2\rdata_b_ext[31:0] [8] $2\rdata_b_ext[31:0] [8] $2\rdata_b_ext[31:0] [8] $2\rdata_b_ext[31:0] [8] \data_rdata_i [7:0] }
    Consolidated identical input bits for $mux cell $ternary$gold.v:334$39:
      Old ports: A=2'11, B=2'00, Y=$auto$wreduce.cc:514:run$849 [1:0]
      New ports: A=1'1, B=1'0, Y=$auto$wreduce.cc:514:run$849 [0]
      New connections: $auto$wreduce.cc:514:run$849 [1] = $auto$wreduce.cc:514:run$849 [0]
    Consolidated identical input bits for $mux cell $procmux$613:
      Old ports: A={ 24'000000000000000000000000 \data_rdata_i [15:8] }, B={ \data_rdata_i [15] \data_rdata_i [15] \data_rdata_i [15] \data_rdata_i [15] \data_rdata_i [15] \data_rdata_i [15] \data_rdata_i [15] \data_rdata_i [15] \data_rdata_i [15] \data_rdata_i [15] \data_rdata_i [15] \data_rdata_i [15] \data_rdata_i [15] \data_rdata_i [15] \data_rdata_i [15] \data_rdata_i [15] \data_rdata_i [15] \data_rdata_i [15] \data_rdata_i [15] \data_rdata_i [15] \data_rdata_i [15] \data_rdata_i [15] \data_rdata_i [15] \data_rdata_i [15] \data_rdata_i [15:8] }, Y=$3\rdata_b_ext[31:0]
      New ports: A=1'0, B=\data_rdata_i [15], Y=$3\rdata_b_ext[31:0] [8]
      New connections: { $3\rdata_b_ext[31:0] [31:9] $3\rdata_b_ext[31:0] [7:0] } = { $3\rdata_b_ext[31:0] [8] $3\rdata_b_ext[31:0] [8] $3\rdata_b_ext[31:0] [8] $3\rdata_b_ext[31:0] [8] $3\rdata_b_ext[31:0] [8] $3\rdata_b_ext[31:0] [8] $3\rdata_b_ext[31:0] [8] $3\rdata_b_ext[31:0] [8] $3\rdata_b_ext[31:0] [8] $3\rdata_b_ext[31:0] [8] $3\rdata_b_ext[31:0] [8] $3\rdata_b_ext[31:0] [8] $3\rdata_b_ext[31:0] [8] $3\rdata_b_ext[31:0] [8] $3\rdata_b_ext[31:0] [8] $3\rdata_b_ext[31:0] [8] $3\rdata_b_ext[31:0] [8] $3\rdata_b_ext[31:0] [8] $3\rdata_b_ext[31:0] [8] $3\rdata_b_ext[31:0] [8] $3\rdata_b_ext[31:0] [8] $3\rdata_b_ext[31:0] [8] $3\rdata_b_ext[31:0] [8] \data_rdata_i [15:8] }
    Consolidated identical input bits for $mux cell $ternary$gold.v:315$34:
      Old ports: A=2'11, B=2'01, Y=$auto$wreduce.cc:514:run$850 [1:0]
      New ports: A=1'1, B=1'0, Y=$auto$wreduce.cc:514:run$850 [1]
      New connections: $auto$wreduce.cc:514:run$850 [0] = 1'1
    Consolidated identical input bits for $mux cell $ternary$gold.v:312$33:
